,Codigo_da_oportunidade,Classificacao_da_Oportunidade,Data_de_criacao,Faixa_de_Faturamento_Agregado,Data_Real_de_Encerramento_da_Opp2,id_fechou,numero_relacionamentos,numero_relacionamentos_convertidos,intervalo_tempo,ano,Valor_corrigido2,Forma_de_Contratacao_Agregado,Concorrentes,n_solucoes,Software,Comissão sobre Parceiros,Cybersecurity,Desdobramento de metas,ESG,Equilíbrio fiscal,Skill_dev,Gestão Estratégica,Gestão da Educação,Gestão da Operação,Gestão da Receita,Gestão da Saúde,Gestão da Segurança Pública,Gestão da Segurança Viária,Gestão de Gastos,Gestão de operações projetizadas,Gestão de pessoas,Processes Excellence,Produtos digitais,S_amp_OP_S_amp_OE,Transformação Digital,Treinamentos,Roadmap,Segmentacao,Carteira_Nova,Segmento_Agregado2,Total_HH,Custo_Total,Margem_Total,ID_cliente
1,10054,0,2019-10-11,1,2019-10-29,1,1,0,0,2019,503536326980052,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,115,15136842,5675188,826
2,10004,1,2019-10-09,3,2019-10-31,1,2,1,02.03,2019,61863034246064,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,205,18354374,573154093023256,225
3,10063,2,2019-10-16,5,2019-11-04,0,8,5,6.27,2019,270028860632424,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,472,725715,615311423270607,849
4,10138,0,2019-10-29,1,2019-11-06,1,1,0,0,2019,458039891578703,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,4,2454016,23312,282
5,10074,2,2019-10-16,5,2019-11-13,1,6,5,4.37,2019,44243313662266,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,691,163915966,54526213963579,297
6,10233,2,2019-11-21,5,2019-11-22,1,5,4,5,2019,644646671802573,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,5,2219.5,216839327,518529503094416,252
7,10025,2,2019-10-10,2,2019-11-25,1,4,3,1.97,2019,372157454253131,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,625,101247635,610586019230769,56
8,10089,2,2019-10-19,4,2019-11-26,0,6,3,6.43,2019,709961912955648,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,292,3202932,354247580645161,261
9,10085,1,2019-10-17,5,2019-11-29,1,3,2,9.87,2019,104329332517073,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,5,339,39081729,463807525295833,727
10,10146,2,2019-10-30,4,2019-11-29,1,2,1,16.4,2019,490961564786226,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,83,14249543,584561428571429,564
11,10174,1,2019-11-06,1,2019-11-29,1,4,1,10.07,2019,551079292884656,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,109,14396778,626057704572927,692
12,10116,0,2019-10-23,4,2019-12-04,0,7,2,02.03,2019,591479215545971,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,1090,153636943,632447504784689,187
13,10173,0,2019-11-05,0,2019-12-04,1,1,0,0,2019,424707015647761,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,1,148,21403551,286845447730112,557
14,10107,1,2019-10-23,3,2019-12-11,0,2,0,11.5,2019,404532828107081,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,7,756,89507677,686892278336167,441
15,10070,0,2019-10-16,2,2019-12-12,0,1,0,0,2019,551889171829331,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,131,162226,584035897435897,404
16,10117,0,2019-10-24,2,2019-12-12,0,1,0,0,2019,184670605816578,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,409,50152208,615691892720307,183
17,10142,2,2019-10-29,4,2019-12-16,1,1,0,0,2019,849899410741976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,8,160,27240573,582319672305089,569
18,10286,2,2019-12-03,5,2019-12-17,0,12,4,0.5,2019,958624406747803,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,169,3769084,443616046056759,266
19,10325,0,2019-12-17,5,2019-12-17,1,2,0,11.7,2019,91629155294582,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5,171,26505522,623037637012916,728
20,10181,0,2019-11-07,2,2019-12-19,0,1,0,0,2019,650946198003383,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,106,162287,647202173913043,415
21,10259,1,2019-11-27,4,2019-12-19,0,3,2,6.73,2019,33248492082139,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,9,570,1235733,474055457428018,608
22,10140,1,2019-10-29,1,2019-12-20,1,2,1,1.47,2019,134434574525633,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,755664,204564210526316,282
23,10300,2,2019-12-09,1,2019-12-23,1,4,3,3.73,2019,106783478220008,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,21,2793074,629860323350119,650
24,10019,0,2019-10-09,4,2019-12-24,1,2,0,22.2,2019,364034584840938,1,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,7,826,135965339,471466126336249,429
25,10065,0,2019-10-16,5,2019-12-26,1,1,0,0,2019,582455335745501,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,7,256,37979001,772837463556851,847
26,10193,2,2019-11-11,1,2019-12-26,1,4,2,0,2019,112189162463108,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,6,194,24962953,685129250756811,90
27,10195,2,2019-11-12,1,2019-12-26,1,5,3,0,2019,262288863536027,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,6,612,107223377,421508621526841,90
28,10290,1,2019-12-04,2,2019-12-26,0,5,1,3.23,2019,481133589746722,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,11,66,115845,659279411764706,611
29,10101,2,2019-10-23,4,2019-12-27,1,6,2,2.17,2019,487806343686857,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,896,145765381,577142332071421,258
30,10329,2,2019-12-18,4,2019-12-27,1,10,7,0,2019,185373768953414,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,233,91312988,302937794711173,411
31,10330,2,2019-12-18,4,2019-12-27,1,11,8,0,2019,123114302678107,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,276.5,33904396,610296090592687,411
